salinity,sediment,root,f,jar_no,jar_notnum,plant_no,shoot_length,width,root_length,necrosis,leaves,new_shoots,shoot_weight,root_weight
A,Disrupted,Intact,S-R+,13,Jar13,b,13.2,3,6.8,0,3,0,0.0487,0.3807
A,Disrupted,Intact,S-R+,17,Jar17,a,12.2,4,5.6,5,3,0,0.0591,0.339
A,Disrupted,Intact,S-R+,17,Jar17,b,11.3,3,6.3,0,4,0,0.0526,0.3347
A,Disrupted,Intact,S-R+,16,Jar16,a,12.4,4,6,25,2,0,0.0507,0.3262
A,Disrupted,Intact,S-R+,14,Jar14,a,9.3,3,5.2,90,2,0,0.0182,0.279
A,Disrupted,Intact,S-R+,17,Jar17,c,12.4,3,5.6,5,4,0,0.0627,0.2572
A,Disrupted,Intact,S-R+,13,Jar13,c,10.3,3,7.4,0,2,0,0.0223,0.2198
A,Disrupted,Intact,S-R+,13,Jar13,a,13.3,3,5.7,0,3,0,0.0505,0.2162
A,Disrupted,Intact,S-R+,16,Jar16,c,14.5,3,6.1,5,2,0,0.0302,0.2122
A,Disrupted,Intact,S-R+,15,Jar15,a,12.1,3,5.1,5,2,0,0.0298,0.1804
A,Disrupted,Intact,S-R+,18,Jar18,a,12.9,3,5.7,25,3,0,0.0352,0.1431
A,Disrupted,Intact,S-R+,14,Jar14,c,12.1,4,7,5,4,1,0.0553,0.1296
A,Disrupted,Intact,S-R+,15,Jar15,b,10.3,2,4.7,0,2,0,0.0223,0.1279
A,Disrupted,Intact,S-R+,14,Jar14,b,9.1,3,5.7,50,2,0,0.0195,0.09372
A,Disrupted,Intact,S-R+,18,Jar18,b,13.1,2,5.6,5,2,0,0.0317,0.0806
A,Disrupted,Intact,S-R+,18,Jar18,c,10,3,5.8,25,3,0,0.0257,0.055
A,Disrupted,Intact,S-R+,16,Jar16,b,12.7,2,9.5,5,2,0,0.0217,0.0483
A,Disrupted,Intact,S-R+,15,Jar15,c,8.5,2,3.3,5,3,0,0.0245,0.0089
A,Intact,Intact,S+R+,1,Jar1,a,10.5,3,5,0,2,0,0.0192,0.3172
A,Intact,Intact,S+R+,1,Jar1,c,10.8,3,3.1,5,3,0,0.0442,0.3114
A,Intact,Intact,S+R+,5,Jar5,c,9.5,3,8.3,75,3,0,0.0623,0.2331
A,Intact,Intact,S+R+,2,Jar2,a,11.5,3,7.3,50,2,0,0.0422,0.2282
A,Intact,Intact,S+R+,3,Jar3,a,7.8,3,8.1,0,2,0,0.0191,0.2117
A,Intact,Intact,S+R+,3,Jar3,b,10.6,3,9.1,0,3,0,0.0529,0.2007
A,Intact,Intact,S+R+,5,Jar5,a,12.2,3,6.1,5,2,0,0.0284,0.1996
A,Intact,Intact,S+R+,6,Jar6,c,14.7,3,5,0,2,0,0.0545,0.131
A,Intact,Intact,S+R+,2,Jar2,c,10.1,3,6.5,25,2,1,0.0187,0.1142
A,Intact,Intact,S+R+,1,Jar1,b,9.6,2,3.3,0,2,0,0.021,0.1117
A,Intact,Intact,S+R+,4,Jar4,c,9.1,3,8.9,0,2,0,0.0233,0.1004
A,Intact,Intact,S+R+,4,Jar4,a,13.3,3,4.7,0,2,0,0.0293,0.0804
A,Intact,Intact,S+R+,6,Jar6,a,8.9,4,3.5,5,2,0,0.0181,0.0757
A,Intact,Intact,S+R+,5,Jar5,b,12.7,2,6.1,50,3,1,0.0246,0.0723
A,Intact,Intact,S+R+,6,Jar6,b,12.4,3,3.6,0,3,0,0.0504,0.0661
A,Intact,Intact,S+R+,2,Jar2,b,8.4,2,6.5,50,3,0,0.0197,0.0628
A,Intact,Intact,S+R+,3,Jar3,c,8,3,5.7,5,1,0,0.0121,0.0628
A,Intact,Intact,S+R+,4,Jar4,b,12.5,3,5.2,0,2,0,0.0316,0.0432
A,Disrupted,Disrupted,S-R-,22,Jar22,c,11.7,4,5.1,5,5,1,0.0763,0.3652
A,Disrupted,Disrupted,S-R-,23,Jar23,c,13.1,3,8.6,0,4,0,0.0664,0.3395
A,Disrupted,Disrupted,S-R-,23,Jar23,b,11.2,2,5.9,5,3,0,0.0591,0.3214
A,Disrupted,Disrupted,S-R-,24,Jar24,c,8.7,4,7.2,5,3,0,0.0416,0.3209
A,Disrupted,Disrupted,S-R-,21,Jar21,a,13.1,4,6.8,75,2,0,0.0621,0.2954
A,Disrupted,Disrupted,S-R-,20,Jar20,b,10.9,3,4.4,0,3,0,0.0517,0.263
A,Disrupted,Disrupted,S-R-,20,Jar20,c,14.9,4,4.5,0,3,0,0.1134,0.2355
A,Disrupted,Disrupted,S-R-,23,Jar23,a,11,4,6.1,25,4,0,0.0548,0.2215
A,Disrupted,Disrupted,S-R-,24,Jar24,b,9.1,3,5.7,0,3,0,0.0268,0.2042
A,Disrupted,Disrupted,S-R-,24,Jar24,a,14.7,4,7.2,5,4,0,0.0759,0.1934
A,Disrupted,Disrupted,S-R-,21,Jar21,b,9.3,3,5.8,75,3,1,0.0588,0.1431
A,Disrupted,Disrupted,S-R-,19,Jar19,c,12.4,3,3.6,0,2,0,0.0194,0.1419
A,Disrupted,Disrupted,S-R-,20,Jar20,a,15.6,3,3.8,0,2,0,0.0394,0.1343
A,Disrupted,Disrupted,S-R-,22,Jar22,a,9.9,2,3.8,5,1,0,0.0066,0.1232
A,Disrupted,Disrupted,S-R-,19,Jar19,b,9.9,2,5,0,3,0,0.0304,0.1095
A,Disrupted,Disrupted,S-R-,21,Jar21,c,13.2,3,6.9,75,2,1,0.0178,0.0997
A,Disrupted,Disrupted,S-R-,19,Jar19,a,14.5,2,3.6,5,4,0,0.1007,0.0264
A,Disrupted,Disrupted,S-R-,22,Jar22,b,10.2,2,4.6,5,3,0,0.0151,0.0218
A,Intact,Disrupted,S+R-,7,Jar7,a,10.1,3,5.7,75,2,0,0.0251,0.4381
A,Intact,Disrupted,S+R-,8,Jar8,c,10.2,3,6.2,25,2,0,0.0221,0.3256
A,Intact,Disrupted,S+R-,8,Jar8,a,10.7,2,4.4,5,3,0,0.0372,0.2918
A,Intact,Disrupted,S+R-,7,Jar7,c,12.8,3,7.6,75,2,0,0.0252,0.2768
A,Intact,Disrupted,S+R-,7,Jar7,b,8,3,5.6,90,2,0,0.0142,0.2196
A,Intact,Disrupted,S+R-,9,Jar9,c,11.9,3,8.1,5,3,0,0.0253,0.2083
A,Intact,Disrupted,S+R-,9,Jar9,b,11.8,2,5.9,5,2,0,0.028,0.201
A,Intact,Disrupted,S+R-,10,Jar10,b,10.5,3,8,5,2,0,0.0349,0.1866
A,Intact,Disrupted,S+R-,12,Jar12,b,12.5,3,6.2,25,2,0,0.0249,0.1792
A,Intact,Disrupted,S+R-,11,Jar11,a,13.5,2,5.4,25,1,0,0.0204,0.1662
A,Intact,Disrupted,S+R-,12,Jar12,a,12,3,5.5,5,3,1,0.0213,0.1652
A,Intact,Disrupted,S+R-,10,Jar10,a,13.5,4,8,50,2,1,0.0349,0.1485
A,Intact,Disrupted,S+R-,11,Jar11,b,11.5,4,8,25,4,1,0.0572,0.1471
A,Intact,Disrupted,S+R-,12,Jar12,c,11.9,3,8,5,2,0,0.0376,0.1294
A,Intact,Disrupted,S+R-,11,Jar11,c,13.2,2,5.8,25,2,0,0.028,0.1281
A,Intact,Disrupted,S+R-,8,Jar8,b,11.5,2,8.2,5,2,0,0.0264,0.0922
A,Intact,Disrupted,S+R-,9,Jar9,a,9.9,2,6.5,25,2,0,0.01,0.0671
A,Intact,Disrupted,S+R-,10,Jar10,c,9.9,3,5,25,2,0,0.0303,0.0659
M,Disrupted,Intact,S-R+,51,Jar51,c,11.6,3,5,0,3,0,0.0649,0.3831
M,Disrupted,Intact,S-R+,53,Jar53,b,12.5,3,5.2,50,2,0,0.0351,0.5266
M,Disrupted,Intact,S-R+,56,Jar56,c,5.1,2,6.2,0,1,0,0.0179,0.4126
M,Disrupted,Intact,S-R+,51,Jar51,a,12.9,2,8.3,0,4,0,0.0512,0.3673
M,Disrupted,Intact,S-R+,52,Jar52,c,10.1,3,5,0,3,0,0.0264,0.3581
M,Disrupted,Intact,S-R+,53,Jar53,a,12.1,4,8.3,50,2,0,0.0429,0.3282
M,Disrupted,Intact,S-R+,51,Jar51,b,12.5,2,4.6,5,3,0,0.0474,0.2462
M,Disrupted,Intact,S-R+,55,Jar55,c,11.9,3,7.3,0,3,0,0.0336,0.2441
M,Disrupted,Intact,S-R+,52,Jar52,a,12.6,4,5.1,5,3,0,0.0508,0.2397
M,Disrupted,Intact,S-R+,55,Jar55,b,10.9,3,5.4,5,3,0,0.0287,0.2335
M,Disrupted,Intact,S-R+,52,Jar52,b,11,3,6.1,25,2,0,0.0472,0.1742
M,Disrupted,Intact,S-R+,56,Jar56,a,10.6,3,6.4,5,2,0,0.0216,0.1735
M,Disrupted,Intact,S-R+,54,Jar54,a,10.9,3,6.2,5,2,0,0.0213,0.1286
M,Disrupted,Intact,S-R+,53,Jar53,c,12,3,5.7,25,2,0,0.0306,0.0903
M,Disrupted,Intact,S-R+,56,Jar56,b,11.4,3,3,0,2,0,0.0312,0.0834
M,Disrupted,Intact,S-R+,54,Jar54,b,8.5,3,5.6,25,1,0,0.0302,0.064
M,Disrupted,Intact,S-R+,55,Jar55,a,10.1,3,4.9,5,2,0,0.0193,0.0302
M,Intact,Intact,S+R+,42,Jar42,c,11.8,3,6.5,5,3,0,0.032,0.7391
M,Intact,Intact,S+R+,43,Jar43,b,2.1,3,6.3,0,3,0,0.0196,0.3011
M,Intact,Intact,S+R+,43,Jar43,c,8.6,3,5.9,0,3,0,0.037,0.1984
M,Intact,Intact,S+R+,42,Jar42,a,13.3,3,4.4,0,2,0,0.0305,0.1846
M,Intact,Intact,S+R+,39,Jar39,b,12.6,4,4,0,3,0,0.0252,0.175
M,Intact,Intact,S+R+,42,Jar42,b,13.5,3,5.6,50,3,0,0.0321,0.1698
M,Intact,Intact,S+R+,41,Jar41,c,6.5,2,7.6,5,2,0,0.0094,0.1634
M,Intact,Intact,S+R+,41,Jar41,a,10.5,3,4.9,0,2,0,0.0742,0.1177
M,Intact,Intact,S+R+,39,Jar39,a,10.9,3,6.9,25,3,0,0.0262,0.1016
M,Intact,Intact,S+R+,41,Jar41,b,11,3,5.2,0,1,0,0.0135,0.0846
M,Intact,Intact,S+R+,40,Jar40,a,13.2,4,4.9,50,2,0,0.0212,0.0735
M,Intact,Intact,S+R+,43,Jar43,a,7.8,4,4.7,0,2,0,0.031,0.0704
M,Intact,Intact,S+R+,40,Jar40,b,11.1,4,5.1,75,3,0,0.0175,0.0612
M,Intact,Intact,S+R+,44,Jar44,b,9.9,2,3.6,0,2,0,0.02,0.0508
M,Intact,Intact,S+R+,40,Jar40,c,12.5,4,5.9,50,2,0,0.0237,0.0485
M,Intact,Intact,S+R+,39,Jar39,c,10.7,2,4.5,0,3,0,0.0133,0.0449
M,Intact,Intact,S+R+,44,Jar44,a,5.4,2,3.4,0,1,0,0.0053,0.0212
M,Disrupted,Disrupted,S-R-,58,Jar58,a,10.1,2,6.4,0,3,0,0.0295,0.4758
M,Disrupted,Disrupted,S-R-,60,Jar60,c,14.4,3,6.8,5,4,1,0.0534,0.4697
M,Disrupted,Disrupted,S-R-,58,Jar58,c,12.6,3,6.1,0,6,1,0.0843,0.4578
M,Disrupted,Disrupted,S-R-,61,Jar61,c,7.5,3,5.2,5,3,0,0.0871,0.3439
M,Disrupted,Disrupted,S-R-,61,Jar61,a,10.6,3,4.9,0,2,0,0.0346,0.3259
M,Disrupted,Disrupted,S-R-,60,Jar60,b,14.9,3,7.3,0,2,0,0.0384,0.307
M,Disrupted,Disrupted,S-R-,58,Jar58,b,11.6,3,6.6,0,3,0,0.0936,0.268
M,Disrupted,Disrupted,S-R-,59,Jar59,c,14.4,2,6.7,5,2,1,0.0225,0.2076
M,Disrupted,Disrupted,S-R-,59,Jar59,a,16,3,5.6,25,3,1,0.0265,0.1884
M,Disrupted,Disrupted,S-R-,57,Jar57,a,10.7,2,5.9,75,2,0,0.014,0.1501
M,Disrupted,Disrupted,S-R-,59,Jar59,b,10.4,3,5.7,25,2,1,0.0227,0.1444
M,Disrupted,Disrupted,S-R-,57,Jar57,c,9.4,3,5.5,90,1,0,0.0165,0.1402
M,Disrupted,Disrupted,S-R-,62,Jar62,c,12.2,3,6,25,2,0,0.0198,0.1297
M,Disrupted,Disrupted,S-R-,57,Jar57,b,11.8,3,6.8,75,2,0,0.021,0.1281
M,Disrupted,Disrupted,S-R-,62,Jar62,a,10.9,2,5.3,75,2,0,0.0229,0.1077
M,Disrupted,Disrupted,S-R-,61,Jar61,b,11,3,5.6,25,3,0,0.0223,0.0985
M,Disrupted,Disrupted,S-R-,62,Jar62,b,9.3,3,6.2,50,2,0,0.0297,0.0894
M,Disrupted,Disrupted,S-R-,60,Jar60,a,12.2,2,6.7,0,2,0,0.016,0.0511
M,Intact,Disrupted,S+R-,46,Jar46,c,10.6,3,5.5,25,2,0,0.0313,0.3274
M,Intact,Disrupted,S+R-,48,Jar48,a,15.4,4,7.5,25,3,1,0.0323,0.32339
M,Intact,Disrupted,S+R-,47,Jar47,b,12.1,3,5.3,5,2,0,0.0563,0.2711
M,Intact,Disrupted,S+R-,49,Jar49,c,12.8,3,5.3,50,3,1,0.024,0.2607
M,Intact,Disrupted,S+R-,48,Jar48,c,10,2,7.9,50,2,0,0.0137,0.209
M,Intact,Disrupted,S+R-,45,Jar45,b,10.2,2,6,75,1,0,0.0174,0.1822
M,Intact,Disrupted,S+R-,50,Jar50,b,12.2,3,4.6,25,2,0,0.0267,0.1557
M,Intact,Disrupted,S+R-,50,Jar50,a,13.5,3,7.4,0,2,0,0.019,0.1376
M,Intact,Disrupted,S+R-,49,Jar49,b,10.8,2,8.1,50,2,0,0.0156,0.1344
M,Intact,Disrupted,S+R-,47,Jar47,c,11.7,3,5.7,0,2,0,0.0216,0.1281
M,Intact,Disrupted,S+R-,49,Jar49,a,9.8,2,5,75,2,0,0.0167,0.1279
M,Intact,Disrupted,S+R-,48,Jar48,b,10.1,3,6.5,25,2,1,0.0233,0.124
M,Intact,Disrupted,S+R-,50,Jar50,c,12.1,2,4.3,25,2,0,0.0272,0.1147
M,Intact,Disrupted,S+R-,46,Jar46,b,11.6,2,5.3,25,2,0,0.0248,0.1024
M,Intact,Disrupted,S+R-,46,Jar46,a,8.4,3,3.5,50,1,0,0.0218,0.0977
M,Intact,Disrupted,S+R-,45,Jar45,c,10,3,8.2,75,2,0,0.0315,0.0916
M,Intact,Disrupted,S+R-,45,Jar45,a,11.2,3,8.4,75,2,0,0.0286,0.0643
M,Intact,Disrupted,S+R-,47,Jar47,a,9.8,3,5.1,0,3,0,0.0228,0.0605
Z,Disrupted,Intact,S-R+,93,Jar93,a,14,3,5.5,50,2,1,0.0219,0.3847
Z,Disrupted,Intact,S-R+,90,Jar90,a,10,3,8.4,75,2,0,0.0235,0.2601
Z,Disrupted,Intact,S-R+,90,Jar90,c,10.8,3,6.1,90,3,1,0.019,0.2514
Z,Disrupted,Intact,S-R+,92,Jar92,c,12,4,7.8,50,2,0,0.0363,0.2167
Z,Disrupted,Intact,S-R+,91,Jar91,a,9.1,3,6.4,50,1,0,0.0201,0.2095
Z,Disrupted,Intact,S-R+,91,Jar91,b,9.9,2,6,75,2,0,0.0153,0.1771
Z,Disrupted,Intact,S-R+,92,Jar92,a,16.2,3,6.9,50,2,0,0.0307,0.1535
Z,Disrupted,Intact,S-R+,93,Jar93,c,11.5,4,7,50,2,0,0.0411,0.1241
Z,Disrupted,Intact,S-R+,90,Jar90,b,10.5,3,5.5,75,3,0,0.0284,0.1184
Z,Disrupted,Intact,S-R+,89,Jar89,c,10.1,3,3.9,50,1,0,0.0171,0.1077
Z,Disrupted,Intact,S-R+,94,Jar94,c,11.6,3,4.6,5,2,0,0.0317,0.0957
Z,Disrupted,Intact,S-R+,93,Jar93,b,11.2,4,5.6,50,3,1,0.0232,0.0937
Z,Disrupted,Intact,S-R+,94,Jar94,a,10.4,3,4.6,0,2,0,0.0304,0.0843
Z,Disrupted,Intact,S-R+,95,Jar95,a,12,4,6.3,75,2,1,0.0307,0.0812
Z,Disrupted,Intact,S-R+,89,Jar89,b,10.9,3,7.2,50,2,0,0.0458,0.0773
Z,Disrupted,Intact,S-R+,91,Jar91,c,9.6,2,4.5,75,2,0,0.0197,0.0627
Z,Disrupted,Intact,S-R+,94,Jar94,b,8.1,2,4.2,5,1,0,0.0054,0.0393
Z,Disrupted,Intact,S-R+,92,Jar92,b,11.5,3,4.8,50,1,0,0.0181,0.0328
Z,Intact,Intact,S+R+,77,Jar77,c,12.3,3,5.4,0,3,0,0.0451,0.2867
Z,Intact,Intact,S+R+,81,Jar81,b,12.2,3,6,75,2,1,0.0379,0.286
Z,Intact,Intact,S+R+,79,Jar79,b,13.1,4,5.7,50,2,1,0.0295,0.2436
Z,Intact,Intact,S+R+,80,Jar80,b,10.2,1,4.9,50,2,0,0.0163,0.2123
Z,Intact,Intact,S+R+,77,Jar77,a,9.8,2,5.4,0,2,0,0.0126,0.1584
Z,Intact,Intact,S+R+,82,Jar82,a,10.3,3,5.7,50,2,0,0.0174,0.1563
Z,Intact,Intact,S+R+,77,Jar77,b,12.6,3,6.7,5,2,0,0.0368,0.1262
Z,Intact,Intact,S+R+,79,Jar79,c,10.6,3,7,50,3,0,0.0174,0.117
Z,Intact,Intact,S+R+,80,Jar80,a,10,2,2.1,50,2,0,0.0351,0.1135
Z,Intact,Intact,S+R+,78,Jar78,c,11.4,3,6.4,50,2,1,0.0205,0.1064
Z,Intact,Intact,S+R+,78,Jar78,a,12,4,7.5,75,2,0,0.02223,0.0929
Z,Intact,Intact,S+R+,81,Jar81,a,12.2,3,6,50,1,0,0.299,0.0882
Z,Intact,Intact,S+R+,82,Jar82,c,8.5,2,3.4,50,1,0,0.0143,0.086
Z,Intact,Intact,S+R+,79,Jar79,a,11,2,6.5,50,2,0,0.0149,0.0793
Z,Intact,Intact,S+R+,81,Jar81,c,11.9,3,5,50,1,0,0.0213,0.055
Z,Intact,Intact,S+R+,78,Jar78,b,11.1,3,6.7,50,2,0,0.0192,0.0429
Z,Intact,Intact,S+R+,82,Jar82,b,9.1,2,4.3,25,2,0,0.0181,0.0338
Z,Disrupted,Disrupted,S-R-,99,Jar99,b,12.9,2,4.5,5,3,0,0.0373,0.349
Z,Disrupted,Disrupted,S-R-,96,Jar96,a,8.4,4,6.3,90,2,0,0.0279,0.3183
Z,Disrupted,Disrupted,S-R-,100,Jar100,b,11.3,2,4.9,75,2,1,0.02,0.2979
Z,Disrupted,Disrupted,S-R-,96,Jar96,c,9.5,2,5.4,50,6,1,0.0441,0.271
Z,Disrupted,Disrupted,S-R-,98,Jar98,c,12.6,3,8.2,50,2,1,0.0312,0.2122
Z,Disrupted,Disrupted,S-R-,100,Jar100,c,10.8,2,5.5,50,2,1,0.0205,0.2057
Z,Disrupted,Disrupted,S-R-,100,Jar100,a,13,3,6,50,2,0,0.0235,0.2046
Z,Disrupted,Disrupted,S-R-,99,Jar99,a,15,5,8.1,0,3,0,0.0689,0.2042
Z,Disrupted,Disrupted,S-R-,96,Jar96,b,11.7,2,6.2,25,2,0,0.0234,0.1663
Z,Disrupted,Disrupted,S-R-,97,Jar97,b,10.8,4,7.6,25,2,0,0.0368,0.1543
Z,Disrupted,Disrupted,S-R-,98,Jar98,a,12.2,3,5.4,50,3,1,0.0383,0.1428
Z,Disrupted,Disrupted,S-R-,95,Jar95,b,14.1,3,7.5,50,2,0,0.034,0.122
Z,Disrupted,Disrupted,S-R-,97,Jar97,c,10.9,4,5.9,25,1,0,0.0424,0.1173
Z,Disrupted,Disrupted,S-R-,95,Jar95,c,10.3,3,4.9,75,2,0,0.033,0.1044
Z,Disrupted,Disrupted,S-R-,98,Jar98,b,11.7,3,6.3,50,2,0,0.029,0.0869
Z,Disrupted,Disrupted,S-R-,99,Jar99,c,7.8,3,4.7,5,2,0,0.0155,0.0809
Z,Disrupted,Disrupted,S-R-,97,Jar97,a,14,2,6,50,2,0,0.0203,0.0556
Z,Disrupted,Disrupted,S-R-,89,Jar89,a,11.5,3,4.4,25,2,0,0.014,0.1193
Z,Intact,Disrupted,S+R-,85,Jar85,a,12,3,5,5,3,0,0.0364,0.4509
Z,Intact,Disrupted,S+R-,85,Jar85,c,9.8,2,6.4,0,3,0,0.0426,0.374
Z,Intact,Disrupted,S+R-,85,Jar85,b,11.4,3,7,5,3,0,0.0503,0.3298
Z,Intact,Disrupted,S+R-,83,Jar83,a,10.7,3,7.6,75,3,0,0.0343,0.2643
Z,Intact,Disrupted,S+R-,88,Jar88,a,10.4,3,7.6,50,2,0,0.0206,0.2588
Z,Intact,Disrupted,S+R-,87,Jar87,a,10.9,4,7,5,4,1,0.0528,0.2004
Z,Intact,Disrupted,S+R-,84,Jar84,c,12,3,9,50,1,0,0.0255,0.1897
Z,Intact,Disrupted,S+R-,87,Jar87,b,12.4,4,6.5,0,3,0,0.0415,0.174
Z,Intact,Disrupted,S+R-,88,Jar88,c,6.6,3,3.7,25,2,0,0.0178,0.1466
Z,Intact,Disrupted,S+R-,86,Jar86,b,13.2,3,7.2,50,2,0,0.0485,0.1354
Z,Intact,Disrupted,S+R-,83,Jar83,b,9.6,3,5.5,50,2,0,0.0186,0.1082
Z,Intact,Disrupted,S+R-,86,Jar86,c,11.1,3,6.5,50,2,0,0.0304,0.0939
Z,Intact,Disrupted,S+R-,84,Jar84,b,10.8,3,5.3,50,1,0,0.0251,0.0706
Z,Intact,Disrupted,S+R-,86,Jar86,a,10,3,6.7,75,2,0,0.0237,0.0705
Z,Intact,Disrupted,S+R-,84,Jar84,a,11.9,3,4.7,75,2,0,0.0354,0.0674
Z,Intact,Disrupted,S+R-,83,Jar83,c,11.1,2,4.7,90,2,1,0.0152,0.0656
Z,Intact,Disrupted,S+R-,88,Jar88,b,7.3,3,4.2,5,2,0,0.0177,0.0402
Z,Intact,Disrupted,S+R-,87,Jar87,c,10.9,2,4.1,0,2,0,0.0178,0.0278